0it [00:00, ?it/s]
375it [00:18, 21.10it/s][A
378it [00:18, 20.73it/s][A
381it [00:18, 20.94it/s][A
384it [00:18, 20.73it/s][A
387it [00:18, 20.99it/s][A
390it [00:19, 20.77it/s][A
393it [00:19, 20.57it/s][A
396it [00:19, 20.77it/s][A
399it [00:19, 20.66it/s][A
402it [00:19, 20.60it/s][A
405it [00:19, 21.05it/s][A
408it [00:19, 20.98it/s][A
411it [00:20, 20.76it/s][A
414it [00:20, 20.81it/s][A
417it [00:20, 20.74it/s][A
420it [00:20, 20.88it/s][A
423it [00:20, 20.83it/s][A
426it [00:20, 20.69it/s][A
429it [00:20, 20.65it/s][A
432it [00:21, 20.64it/s][A
435it [00:21, 20.35it/s][A
438it [00:21, 20.39it/s][A
441it [00:21, 20.35it/s][A
444it [00:21, 20.23it/s][A
447it [00:21, 20.36it/s][A
450it [00:21, 20.79it/s][A
453it [00:22, 21.00it/s][A
456it [00:22, 21.03it/s][A
459it [00:22, 21.46it/s][A
462it [00:22, 21.12it/s][A
465it [00:22, 21.28it/s][A
468it [00:22, 21.10it/s][A
471it [00:22, 20.98it/s][A
474it [00:23, 21.06it/s][A
477it [00:23, 20.98it/s][A
480it [00:23, 20.65it/s][A
483it [00:23, 20.78it/s][A
486it [00:23, 20.86it/s][A
489it [00:23, 20.96it/s][A
492it [00:23, 21.25it/s][A
495it [00:24, 21.19it/s][A
498it [00:24, 21.19it/s][A
501it [00:24, 21.38it/s][A
504it [00:24, 21.10it/s][A
507it [00:24, 20.95it/s][A
510it [00:24, 21.13it/s][A
513it [00:24, 21.27it/s][A
516it [00:25, 21.06it/s][A
519it [00:25, 21.35it/s][A
522it [00:25, 21.46it/s][A
525it [00:25, 21.60it/s][A
528it [00:25, 21.13it/s][A
531it [00:25, 20.99it/s][A
534it [00:25, 21.42it/s][A
537it [00:26, 21.65it/s][A
540it [00:26, 21.09it/s][A
543it [00:26, 21.01it/s][A
546it [00:26, 20.78it/s][A
549it [00:26, 21.22it/s][A
552it [00:26, 21.60it/s][A
555it [00:26, 21.52it/s][A
558it [00:27, 21.01it/s][A
561it [00:27, 21.19it/s][A
564it [00:27, 21.07it/s][A
567it [00:27, 20.84it/s][A
570it [00:27, 20.96it/s][A
573it [00:27, 21.11it/s][A
576it [00:27, 21.15it/s][A
579it [00:28, 20.91it/s][A
582it [00:28, 20.73it/s][A
585it [00:28, 20.46it/s][A
588it [00:28, 20.54it/s][A
591it [00:28, 20.43it/s][A
594it [00:28, 21.38it/s][A
597it [00:28, 21.36it/s][A
600it [00:29, 21.17it/s][A
603it [00:29, 21.18it/s][A
606it [00:29, 21.40it/s][A
609it [00:29, 21.41it/s][A
612it [00:29, 21.17it/s][A
615it [00:29, 21.35it/s][A
618it [00:29, 21.52it/s][A
621it [00:29, 21.42it/s][A
624it [00:30, 21.14it/s][A
627it [00:30, 20.89it/s][A
630it [00:30, 20.63it/s][A
633it [00:30, 20.50it/s][A
636it [00:30, 20.39it/s][A
639it [00:30, 20.58it/s][A
642it [00:31, 20.48it/s][A
645it [00:31, 20.59it/s][A
648it [00:31, 20.71it/s][A
651it [00:31, 20.70it/s][A
654it [00:31, 20.32it/s][A
657it [00:31, 20.19it/s][A
660it [00:31, 20.39it/s][A
663it [00:32, 20.06it/s][A
666it [00:32, 20.38it/s][A
669it [00:32, 20.62it/s][A
672it [00:32, 20.50it/s][A
675it [00:32, 20.63it/s][A
678it [00:32, 20.53it/s][A
681it [00:32, 20.53it/s][A
684it [00:33, 20.49it/s][A
687it [00:33, 20.46it/s][A
690it [00:33, 20.52it/s][A
693it [00:33, 20.73it/s][A
696it [00:33, 20.71it/s][A
699it [00:33, 20.55it/s][A
702it [00:33, 20.41it/s][A
705it [00:34, 20.31it/s][A
708it [00:34, 20.27it/s][A
711it [00:34, 20.36it/s][A
714it [00:34, 20.46it/s][A
717it [00:34, 20.59it/s][A
720it [00:34, 20.52it/s][A
723it [00:34, 20.39it/s][A
726it [00:35, 21.12it/s][A
729it [00:35, 21.30it/s][A
732it [00:35, 21.29it/s][A
735it [00:35, 21.35it/s][A
738it [00:35, 21.04it/s][A
741it [00:35, 20.82it/s][A
744it [00:35, 20.87it/s][A
747it [00:36, 20.87it/s][A
750it [00:36, 20.99it/s][A
753it [00:36, 20.68it/s][A
756it [00:36, 20.59it/s][A
759it [00:36, 20.54it/s][A
762it [00:36, 20.76it/s][A
765it [00:36, 20.66it/s][A
768it [00:37, 20.39it/s][A
771it [00:37, 20.55it/s][A
774it [00:37, 20.78it/s][A
777it [00:37, 20.67it/s][A
780it [00:37, 20.59it/s][A
783it [00:37, 20.65it/s][A
786it [00:38, 20.48it/s][A
789it [00:38, 20.80it/s][A
792it [00:38, 20.84it/s][A
795it [00:38, 20.94it/s][A
798it [00:38, 20.95it/s][A
801it [00:38, 21.04it/s][A
804it [00:38, 20.85it/s][A
807it [00:39, 20.76it/s][A
810it [00:39, 20.76it/s][A
813it [00:39, 21.02it/s][A
816it [00:39, 20.61it/s][A
819it [00:39, 20.74it/s][A
822it [00:39, 20.41it/s][A
825it [00:39, 20.43it/s][A
828it [00:40, 20.63it/s][A
831it [00:40, 20.85it/s][A
834it [00:40, 21.00it/s][A
837it [00:40, 20.77it/s][A
840it [00:40, 21.04it/s][A
843it [00:40, 21.12it/s][A
846it [00:40, 21.33it/s][A
849it [00:41, 21.75it/s][A
852it [00:41, 21.74it/s][A
855it [00:41, 21.51it/s][A
858it [00:41, 21.50it/s][A
861it [00:41, 21.66it/s][A
864it [00:41, 21.66it/s][A
867it [00:41, 21.13it/s][A
870it [00:42, 20.99it/s][A
873it [00:42, 20.82it/s][A
876it [00:42, 21.33it/s][A
879it [00:42, 21.15it/s][A
882it [00:42, 20.97it/s][A
885it [00:42, 20.86it/s][A
888it [00:42, 19.80it/s][A
891it [00:43, 20.21it/s][A
894it [00:43, 20.53it/s][A
897it [00:43, 20.82it/s][A
900it [00:43, 20.76it/s][A
903it [00:43, 20.69it/s][A
906it [00:43, 20.79it/s][A
909it [00:43, 20.86it/s][A
912it [00:44, 20.96it/s][A
915it [00:44, 21.02it/s][A
918it [00:44, 21.17it/s][A
921it [00:44, 21.24it/s][A
924it [00:44, 20.86it/s][A
927it [00:44, 20.74it/s][A
930it [00:44, 20.43it/s][A
933it [00:45, 19.77it/s][A
935it [00:45, 19.41it/s][A
937it [00:45, 19.39it/s][A
939it [00:45, 19.20it/s][A
941it [00:45, 19.30it/s][A
944it [00:45, 19.86it/s][A
946it [00:45, 19.54it/s][A
948it [00:45, 19.62it/s][A
951it [00:45, 19.98it/s][A
954it [00:46, 19.89it/s][A
956it [00:46, 19.86it/s][A
959it [00:46, 20.47it/s][A
962it [00:46, 20.45it/s][A
965it [00:46, 20.51it/s][A
968it [00:46, 20.66it/s][A
971it [00:46, 20.86it/s][A
974it [00:47, 20.67it/s][A
977it [00:47, 20.41it/s][A
980it [00:47, 20.81it/s][A
983it [00:47, 21.13it/s][A
986it [00:47, 20.84it/s][A
989it [00:47, 20.93it/s][A
992it [00:47, 21.01it/s][A
995it [00:48, 20.96it/s][A
998it [00:48, 20.68it/s][A1000it [00:48, 20.69it/s]
1it [00:48, 48.34s/it]
0it [00:00, ?it/s][A
3it [00:00, 20.18it/s][A
6it [00:00, 20.83it/s][A
9it [00:00, 20.79it/s][A
12it [00:00, 21.17it/s][A
15it [00:00, 21.24it/s][A
18it [00:00, 20.97it/s][A
21it [00:01, 20.96it/s][A
24it [00:01, 21.08it/s][A
27it [00:01, 21.10it/s][A
30it [00:01, 21.07it/s][A
33it [00:01, 20.69it/s][A
36it [00:01, 20.79it/s][A
39it [00:01, 20.73it/s][A
42it [00:02, 20.91it/s][A
45it [00:02, 21.11it/s][A
48it [00:02, 21.36it/s][A
51it [00:02, 21.45it/s][A
54it [00:02, 21.23it/s][A
57it [00:02, 20.84it/s][A
60it [00:02, 20.88it/s][A
63it [00:02, 21.36it/s][A
66it [00:03, 21.52it/s][A
69it [00:03, 22.13it/s][A
72it [00:03, 21.91it/s][A
75it [00:03, 21.80it/s][A
78it [00:03, 21.46it/s][A
81it [00:03, 21.19it/s][A
84it [00:03, 21.63it/s][A
87it [00:04, 21.59it/s][A
90it [00:04, 21.37it/s][A
93it [00:04, 21.52it/s][A
96it [00:04, 21.32it/s][A
99it [00:04, 21.30it/s][A
102it [00:04, 21.68it/s][A
105it [00:04, 22.22it/s][A
108it [00:05, 22.21it/s][A
111it [00:05, 21.73it/s][A
114it [00:05, 21.34it/s][A
117it [00:05, 21.70it/s][A
120it [00:05, 21.63it/s][A
123it [00:05, 21.47it/s][A
126it [00:05, 21.51it/s][A
129it [00:06, 21.75it/s][A
132it [00:06, 21.58it/s][A
135it [00:06, 21.47it/s][A
138it [00:06, 21.33it/s][A
141it [00:06, 21.50it/s][A
144it [00:06, 21.33it/s][A
147it [00:06, 21.53it/s][A
150it [00:07, 21.34it/s][A
153it [00:07, 21.44it/s][A
156it [00:07, 21.70it/s][A
159it [00:07, 21.30it/s][A
162it [00:07, 21.09it/s][A
165it [00:07, 21.29it/s][A
168it [00:07, 21.51it/s][A
171it [00:07, 21.78it/s][A
174it [00:08, 21.95it/s][A
177it [00:08, 22.22it/s][A
180it [00:08, 22.33it/s][A
183it [00:08, 21.92it/s][A
186it [00:08, 21.67it/s][A
189it [00:08, 21.58it/s][A
192it [00:08, 21.45it/s][A
195it [00:09, 21.50it/s][A
198it [00:09, 20.99it/s][A
201it [00:09, 21.11it/s][A
204it [00:09, 21.66it/s][A
207it [00:09, 21.71it/s][A
210it [00:09, 21.61it/s][A
213it [00:09, 21.53it/s][A
216it [00:10, 21.54it/s][A
219it [00:10, 21.88it/s][A
222it [00:10, 21.88it/s][A
225it [00:10, 22.21it/s][A
228it [00:10, 22.08it/s][A
231it [00:10, 22.46it/s][A
234it [00:10, 22.38it/s][A
237it [00:11, 22.47it/s][A
240it [00:11, 22.03it/s][A
243it [00:11, 21.86it/s][A
246it [00:11, 21.82it/s][A
249it [00:11, 21.64it/s][A
252it [00:11, 22.27it/s][A
255it [00:11, 22.31it/s][A
258it [00:11, 22.07it/s][A
261it [00:12, 21.81it/s][A
264it [00:12, 21.98it/s][A
267it [00:12, 22.08it/s][A
270it [00:12, 22.48it/s][A
273it [00:12, 22.06it/s][A
276it [00:12, 21.91it/s][A
279it [00:12, 21.61it/s][A
282it [00:13, 21.39it/s][A
285it [00:13, 21.35it/s][A
288it [00:13, 21.46it/s][A
291it [00:13, 21.85it/s][A
294it [00:13, 21.84it/s][A
297it [00:13, 21.96it/s][A
300it [00:13, 22.25it/s][A
303it [00:14, 22.15it/s][A
306it [00:14, 22.28it/s][A
309it [00:14, 22.06it/s][A
312it [00:14, 22.10it/s][A
315it [00:14, 22.54it/s][A
318it [00:14, 22.28it/s][A
321it [00:14, 21.98it/s][A
324it [00:14, 22.05it/s][A
327it [00:15, 22.36it/s][A
330it [00:15, 22.66it/s][A
333it [00:15, 22.44it/s][A
336it [00:15, 22.33it/s][A
339it [00:15, 22.26it/s][A
342it [00:15, 22.21it/s][A
345it [00:15, 22.14it/s][A
348it [00:16, 22.05it/s][A
351it [00:16, 22.08it/s][A
354it [00:16, 21.84it/s][A
357it [00:16, 21.65it/s][A
360it [00:16, 22.20it/s][A
363it [00:16, 22.23it/s][A
366it [00:16, 22.15it/s][A
369it [00:17, 21.95it/s][A
372it [00:17, 21.71it/s][A
375it [00:17, 21.86it/s][A
378it [00:17, 22.09it/s][A
381it [00:17, 21.91it/s][A
384it [00:17, 22.08it/s][A
387it [00:17, 21.93it/s][A
390it [00:17, 21.49it/s][A
393it [00:18, 20.95it/s][A
396it [00:18, 21.13it/s][A
399it [00:18, 20.65it/s][A
402it [00:18, 20.78it/s][A
405it [00:18, 21.01it/s][A
408it [00:18, 20.60it/s][A
411it [00:19, 20.44it/s][A
414it [00:19, 20.56it/s][A
417it [00:19, 20.57it/s][A
420it [00:19, 20.96it/s][A
423it [00:19, 20.94it/s][A
426it [00:19, 20.28it/s][A
429it [00:19, 20.11it/s][A
432it [00:20, 20.15it/s][A
435it [00:20, 20.20it/s][A
438it [00:20, 20.21it/s][A
441it [00:20, 20.41it/s][A
444it [00:20, 20.71it/s][A
447it [00:20, 20.43it/s][A
450it [00:20, 20.50it/s][A
453it [00:21, 20.59it/s][A
456it [00:21, 20.69it/s][A
459it [00:21, 20.62it/s][A
462it [00:21, 20.67it/s][A
465it [00:21, 19.60it/s][A
467it [00:21, 19.56it/s][A
470it [00:21, 20.54it/s][A
473it [00:22, 20.49it/s][A
476it [00:22, 19.81it/s][A
479it [00:22, 19.92it/s][A
482it [00:22, 20.32it/s][A
485it [00:22, 19.91it/s][A
488it [00:22, 20.12it/s][A
491it [00:22, 19.99it/s][A
494it [00:23, 20.02it/s][A
497it [00:23, 20.07it/s][A
500it [00:23, 19.77it/s][A
502it [00:23, 19.51it/s][A
504it [00:23, 19.43it/s][A
506it [00:23, 19.07it/s][A
508it [00:23, 17.94it/s][A
510it [00:23, 16.78it/s][A
512it [00:24, 16.98it/s][A
514it [00:24, 16.51it/s][A
516it [00:24, 17.08it/s][A
518it [00:24, 17.11it/s][A
520it [00:24, 17.10it/s][A
523it [00:24, 18.93it/s][A
525it [00:24, 17.25it/s][A
527it [00:25, 15.77it/s][A
529it [00:25, 16.56it/s][A
531it [00:25, 16.10it/s][A
533it [00:25, 16.26it/s][A
535it [00:25, 16.32it/s][A
537it [00:25, 15.56it/s][A
540it [00:25, 17.77it/s][A
543it [00:25, 18.47it/s][A
545it [00:26, 18.58it/s][A
547it [00:26, 18.93it/s][A
550it [00:26, 19.45it/s][A
553it [00:26, 19.89it/s][A
556it [00:26, 20.00it/s][A
558it [00:26, 19.79it/s][A
561it [00:26, 20.19it/s][A
564it [00:26, 20.19it/s][A
567it [00:27, 20.15it/s][A
570it [00:27, 20.06it/s][A
573it [00:27, 20.06it/s][A
576it [00:27, 20.11it/s][A
579it [00:27, 19.94it/s][A
581it [00:27, 19.40it/s][A
583it [00:27, 18.63it/s][A
585it [00:28, 18.64it/s][A
587it [00:28, 18.42it/s][A
589it [00:28, 17.89it/s][A
591it [00:28, 18.17it/s][A
593it [00:28, 18.09it/s][A
595it [00:28, 18.00it/s][A
597it [00:28, 17.88it/s][A
600it [00:28, 18.92it/s][A
603it [00:29, 19.28it/s][A
606it [00:29, 19.36it/s][A
608it [00:29, 19.45it/s][A
611it [00:29, 20.01it/s][A
613it [00:29, 19.94it/s][A
615it [00:29, 19.52it/s][A
617it [00:29, 19.60it/s][A
620it [00:29, 19.71it/s][A
623it [00:30, 20.07it/s][A
626it [00:30, 20.13it/s][A
629it [00:30, 20.97it/s][A
632it [00:30, 20.71it/s][A
635it [00:30, 20.91it/s][A
638it [00:30, 20.77it/s][A
641it [00:30, 20.46it/s][A
644it [00:31, 20.55it/s][A
647it [00:31, 20.66it/s][A
650it [00:31, 20.84it/s][A
653it [00:31, 20.62it/s][A
656it [00:31, 20.91it/s][A
659it [00:31, 21.18it/s][A
662it [00:31, 20.95it/s][A
665it [00:32, 20.36it/s][A
668it [00:32, 20.16it/s][A
671it [00:32, 20.36it/s][A
674it [00:32, 20.62it/s][A
677it [00:32, 20.71it/s][A
680it [00:32, 20.84it/s][A
683it [00:32, 20.75it/s][A
686it [00:33, 20.70it/s][A
689it [00:33, 20.58it/s][A
692it [00:33, 20.70it/s][A
695it [00:33, 20.86it/s][A
698it [00:33, 20.68it/s][A
701it [00:33, 21.07it/s][A
704it [00:33, 20.99it/s][A
707it [00:34, 20.87it/s][A
710it [00:34, 21.12it/s][A
713it [00:34, 21.22it/s][A
716it [00:34, 21.09it/s][A
719it [00:34, 20.91it/s][A
722it [00:34, 21.12it/s][A
725it [00:34, 20.76it/s][A
728it [00:35, 21.03it/s][A
731it [00:35, 20.76it/s][A
734it [00:35, 21.20it/s][A
737it [00:35, 21.03it/s][A
740it [00:35, 21.22it/s][A
743it [00:35, 21.05it/s][A
746it [00:35, 21.41it/s][A
749it [00:36, 21.25it/s][A
752it [00:36, 21.21it/s][A
755it [00:36, 21.38it/s][A
758it [00:36, 20.91it/s][A
761it [00:36, 20.89it/s][A
764it [00:36, 20.97it/s][A
767it [00:36, 21.72it/s][A
770it [00:37, 21.52it/s][A
773it [00:37, 21.47it/s][A
776it [00:37, 21.69it/s][A
779it [00:37, 21.69it/s][A
782it [00:37, 21.63it/s][A
785it [00:37, 21.64it/s][A
788it [00:37, 21.44it/s][A
791it [00:38, 21.02it/s][A
794it [00:38, 20.96it/s][A
797it [00:38, 20.98it/s][A
800it [00:38, 20.68it/s][A
803it [00:38, 20.82it/s][A
806it [00:38, 20.73it/s][A
809it [00:38, 20.77it/s][A
812it [00:39, 20.88it/s][A
815it [00:39, 21.75it/s][A
818it [00:39, 21.72it/s][A
821it [00:39, 21.77it/s][A
824it [00:39, 21.46it/s][A
827it [00:39, 21.60it/s][A
830it [00:39, 21.36it/s][A
833it [00:39, 21.49it/s][A
836it [00:40, 21.41it/s][A
839it [00:40, 21.28it/s][A
842it [00:40, 21.24it/s][A
845it [00:40, 20.93it/s][A
848it [00:40, 20.73it/s][A
851it [00:40, 20.93it/s][A
854it [00:40, 20.94it/s][A
857it [00:41, 21.07it/s][A
860it [00:41, 20.61it/s][A
863it [00:41, 20.70it/s][A
866it [00:41, 21.06it/s][A
869it [00:41, 21.20it/s][A
872it [00:41, 21.05it/s][A
875it [00:41, 20.86it/s][A
878it [00:42, 20.83it/s][A
881it [00:42, 20.81it/s][A
884it [00:42, 20.82it/s][A
887it [00:42, 20.96it/s][A
890it [00:42, 21.56it/s][A
893it [00:42, 21.41it/s][A
896it [00:42, 21.56it/s][A
899it [00:43, 21.38it/s][A
902it [00:43, 21.80it/s][A
905it [00:43, 21.69it/s][A
908it [00:43, 21.79it/s][A
911it [00:43, 21.37it/s][A
914it [00:43, 21.54it/s][A
917it [00:43, 21.35it/s][A
920it [00:44, 21.35it/s][A
923it [00:44, 21.74it/s][A
926it [00:44, 21.74it/s][A
929it [00:44, 21.91it/s][A
932it [00:44, 22.13it/s][A
935it [00:44, 22.05it/s][A
938it [00:44, 21.50it/s][A
941it [00:45, 21.43it/s][A
944it [00:45, 21.71it/s][A
947it [00:45, 21.49it/s][A
950it [00:45, 21.81it/s][A
953it [00:45, 21.51it/s][A
956it [00:45, 21.90it/s][A
959it [00:45, 21.96it/s][A
962it [00:46, 21.72it/s][A
965it [00:46, 21.49it/s][A
968it [00:46, 21.69it/s][A
971it [00:46, 21.57it/s][A
974it [00:46, 21.48it/s][A
977it [00:46, 21.04it/s][A
980it [00:46, 21.07it/s][A
983it [00:47, 21.04it/s][A
986it [00:47, 20.99it/s][A
989it [00:47, 21.15it/s][A
992it [00:47, 21.13it/s][A
995it [00:47, 21.42it/s][A
998it [00:47, 21.08it/s][A1000it [00:47, 20.91it/s]
2it [01:36, 48.04s/it]
0it [00:00, ?it/s][A
3it [00:00, 21.64it/s][A
6it [00:00, 21.40it/s][A
9it [00:00, 21.28it/s][A
12it [00:00, 21.38it/s][A
15it [00:00, 21.44it/s][A
18it [00:00, 20.86it/s][A
21it [00:00, 21.29it/s][A
24it [00:01, 21.36it/s][A
27it [00:01, 21.84it/s][A
30it [00:01, 21.93it/s][A
33it [00:01, 21.61it/s][A
36it [00:01, 21.52it/s][A
39it [00:01, 21.11it/s][A
42it [00:01, 20.99it/s][A
45it [00:02, 21.12it/s][A
48it [00:02, 20.99it/s][A
51it [00:02, 21.10it/s][A
54it [00:02, 21.39it/s][A
57it [00:02, 21.16it/s][A
60it [00:02, 20.92it/s][A
63it [00:02, 21.06it/s][A
66it [00:03, 21.07it/s][A
69it [00:03, 20.86it/s][A
72it [00:03, 20.87it/s][A
75it [00:03, 20.94it/s][A
78it [00:03, 20.64it/s][A
81it [00:03, 20.76it/s][A
84it [00:03, 20.57it/s][A
87it [00:04, 20.65it/s][A
90it [00:04, 20.32it/s][A
93it [00:04, 20.40it/s][A
96it [00:04, 20.33it/s][A
99it [00:04, 20.42it/s][A
102it [00:04, 20.21it/s][A
105it [00:05, 20.50it/s][A
108it [00:05, 20.96it/s][A
111it [00:05, 21.12it/s][A
114it [00:05, 20.92it/s][A
117it [00:05, 20.74it/s][A
120it [00:05, 20.76it/s][A
123it [00:05, 20.74it/s][A
126it [00:06, 20.69it/s][A
129it [00:06, 21.02it/s][A
132it [00:06, 20.79it/s][A
135it [00:06, 20.85it/s][A
138it [00:06, 21.04it/s][A
141it [00:06, 20.92it/s][A
144it [00:06, 21.01it/s][A
147it [00:07, 20.80it/s][A
150it [00:07, 20.86it/s][A
153it [00:07, 20.73it/s][A
156it [00:07, 20.63it/s][A
159it [00:07, 20.73it/s][A
162it [00:07, 20.46it/s][A
165it [00:07, 20.28it/s][A
168it [00:08, 20.25it/s][A
171it [00:08, 20.24it/s][A
174it [00:08, 20.13it/s][A
177it [00:08, 20.24it/s][A
180it [00:08, 20.25it/s][A
183it [00:08, 20.11it/s][A
186it [00:08, 20.18it/s][A
189it [00:09, 20.46it/s][A
192it [00:09, 20.39it/s][A
195it [00:09, 20.64it/s][A
198it [00:09, 20.31it/s][A
201it [00:09, 20.40it/s][A
204it [00:09, 20.50it/s][A
207it [00:09, 20.36it/s][A
210it [00:10, 20.47it/s][A
213it [00:10, 20.20it/s][A
216it [00:10, 20.51it/s][A
219it [00:10, 20.40it/s][A
222it [00:10, 20.14it/s][A
225it [00:10, 20.40it/s][A
228it [00:10, 20.84it/s][A
231it [00:11, 20.94it/s][A
234it [00:11, 21.28it/s][A
237it [00:11, 21.20it/s][A
240it [00:11, 21.02it/s][A
243it [00:11, 21.06it/s][A
246it [00:11, 21.10it/s][A
249it [00:11, 21.15it/s][A
252it [00:12, 21.25it/s][A
255it [00:12, 21.13it/s][A
258it [00:12, 21.27it/s][A
261it [00:12, 20.96it/s][A
264it [00:12, 20.63it/s][A
267it [00:12, 20.13it/s][A
270it [00:13, 19.47it/s][A
272it [00:13, 19.23it/s][A
274it [00:13, 18.99it/s][A
276it [00:13, 19.02it/s][A
278it [00:13, 18.96it/s][A
280it [00:13, 18.21it/s][A
283it [00:13, 19.20it/s][A
285it [00:13, 19.17it/s][A
288it [00:13, 19.83it/s][A
291it [00:14, 20.23it/s][A
294it [00:14, 20.56it/s][A
297it [00:14, 20.68it/s][A
300it [00:14, 20.69it/s][A
303it [00:14, 20.54it/s][A
306it [00:14, 20.23it/s][A
309it [00:14, 20.53it/s][A
312it [00:15, 20.61it/s][A
315it [00:15, 20.33it/s][A
318it [00:15, 20.22it/s][A
321it [00:15, 20.22it/s][A
324it [00:15, 20.39it/s][A
327it [00:15, 20.80it/s][A
330it [00:16, 20.40it/s][A
333it [00:16, 20.21it/s][A
336it [00:16, 20.35it/s][A
339it [00:16, 20.52it/s][A
342it [00:16, 20.53it/s][A
345it [00:16, 20.31it/s][A
348it [00:16, 20.53it/s][A
351it [00:17, 20.68it/s][A
354it [00:17, 20.61it/s][A
357it [00:17, 20.77it/s][A
360it [00:17, 20.79it/s][A
363it [00:17, 20.53it/s][A
366it [00:17, 20.85it/s][A
369it [00:17, 20.82it/s][A
372it [00:18, 20.40it/s][A
375it [00:18, 20.52it/s][A
378it [00:18, 20.55it/s][A
381it [00:18, 20.71it/s][A
384it [00:18, 20.42it/s][A
387it [00:18, 20.64it/s][A
390it [00:18, 20.64it/s][A
393it [00:19, 20.78it/s][A
396it [00:19, 20.47it/s][A
